
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.23351328000000000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  5 >,  Coeff =    0.23351328000000000000000000000000E+15
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.73277863353589547108880850675396E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  5  6  6
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.73277863353589547108880850675396E+29

The number of reduced terms: 51
Delta =  2.0E-03,  Relative error =  2.7E-32,  Same Kets (0/1) = 1
Coeff1 =   7.32778633535895471088808506753964E+28
Coeff2 =   7.32778633535895471088808506753945E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117304 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  4)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.60196339405925736294510340685001E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.60196339405925736294510340685001E+14
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.16377178032900634625582948559993E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  4
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.16377178032900634625582948559993E+29

The number of reduced terms: 57
Delta =  1.9E-03,  Relative error =  1.2E-31,  Same Kets (0/1) = 1
Coeff1 =   1.63771780329006346255829485599933E+28
Coeff2 =   1.63771780329006346255829485599952E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117305 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  5)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.31380597863037831128439826067021E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.31380597863037831128439826067021E+15
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.12242100512972451927883269507077E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  5
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.12242100512972451927883269507077E+30

The number of reduced terms: 57
Delta =  1.1E-02,  Relative error =  9.2E-32,  Same Kets (0/1) = 1
Coeff1 =   1.22421005129724519278832695070770E+29
Coeff2 =   1.22421005129724519278832695070781E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117647 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  4)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.60196339405925736294510340685001E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.60196339405925736294510340685001E+14
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.12862501457928740827042062955802E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  4
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.12862501457928740827042062955802E+30

The number of reduced terms: 28
Delta =  4.8E-03,  Relative error =  3.8E-32,  Same Kets (0/1) = 1
Coeff1 =   1.28625014579287408270420629558016E+29
Coeff2 =   1.28625014579287408270420629558020E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117648 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  5)

Trial rotational wave function #78:  | J = 8, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.31380597863037831128439826067021E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.31380597863037831128439826067021E+15
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.63818570529001379651689639423411E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  5
Original ket:       | J   = 8, K   =  5 >
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.63818570529001379651689639423411E+30

The number of reduced terms: 28
Delta =  4.6E-03,  Relative error =  7.3E-33,  Same Kets (0/1) = 1
Coeff1 =   6.38185705290013796516896394234109E+29
Coeff2 =   6.38185705290013796516896394234114E+29
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 20

Trial rotational wave function #79:  | J = 8, K = 6 >

------------------------------------------------------------------------------------------------

Reduce a product number   100499 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  6  6  6)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.20336951771136000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.20336951771136000000000000000000E+16
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.11333982718345758872087314051376E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  6  6  6
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.11333982718345758872087314051376E+30

The number of reduced terms: 57
Delta =  3.4E-03,  Relative error =  3.0E-32,  Same Kets (0/1) = 1
Coeff1 =   1.13339827183457588720873140513764E+29
Coeff2 =   1.13339827183457588720873140513767E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100840 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  4)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  8 >,  Coeff =    0.49671624140956419809486958937478E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 8, K`  =  8 >,  Coeff =    0.49671624140956419809486958937478E+14
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.67568978426924839304605932067754E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  6  4
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.67568978426924839304605932067754E+28

The number of reduced terms: 28
Delta =  1.3E-03,  Relative error =  1.9E-31,  Same Kets (0/1) = 1
Coeff1 =   6.75689784269248393046059320677543E+27
Coeff2 =   6.75689784269248393046059320677417E+27

------------------------------------------------------------------------------------------------

Reduce a product number   100841 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  5)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.39011686668315575446285551666496E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.39011686668315575446285551666496E+15
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.11908362383104175468162369352552E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  6  5
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.11908362383104175468162369352552E+30

The number of reduced terms: 28
Delta =  8.7E-03,  Relative error =  7.3E-32,  Same Kets (0/1) = 1
Coeff1 =   1.19083623831041754681623693525518E+29
Coeff2 =   1.19083623831041754681623693525527E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100842 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  6)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.20336951771136000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.20336951771136000000000000000000E+16
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.68931934556918614553788416000000E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  6  6
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.68931934556918614553788416000000E+30

The number of reduced terms: 28
Delta =  1.2E-03,  Relative error =  1.8E-33,  Same Kets (0/1) = 1
Coeff1 =   6.89319345569186145537884160000000E+29
Coeff2 =   6.89319345569186145537884160000002E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117256 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  5  6  5)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.55730980954736536351836502380708E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.55730980954736536351836502380708E+14
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.15162320600412903631873289683989E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  5  6  5
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.15162320600412903631873289683989E+29

The number of reduced terms: 51
Delta =  1.2E-03,  Relative error =  8.2E-32,  Same Kets (0/1) = 1
Coeff1 =   1.51623206004129036318732896839890E+28
Coeff2 =   1.51623206004129036318732896839878E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117257 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  5  6  6)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.33894919618560000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.33894919618560000000000000000000E+15
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.13222979838070052017435199726606E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  5  6  6
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.13222979838070052017435199726606E+30

The number of reduced terms: 51
Delta =  1.3E-03,  Relative error =  9.9E-33,  Same Kets (0/1) = 1
Coeff1 =   1.32229798380700520174351997266057E+29
Coeff2 =   1.32229798380700520174351997266056E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117305 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  5)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.39011686668315575446285551666496E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.39011686668315575446285551666496E+15
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.10613624420289032542311302778792E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  5
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.10613624420289032542311302778792E+30

The number of reduced terms: 57
Delta =  1.3E-03,  Relative error =  1.2E-32,  Same Kets (0/1) = 1
Coeff1 =   1.06136244202890325423113027787923E+29
Coeff2 =   1.06136244202890325423113027787922E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117306 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  6)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.20336951771136000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.20336951771136000000000000000000E+16
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.79337879028420312104611198359634E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  6
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.79337879028420312104611198359634E+30

The number of reduced terms: 57
Delta =  9.3E-02,  Relative error =  1.2E-31,  Same Kets (0/1) = 1
Coeff1 =   7.93378790284203121046111983596344E+29
Coeff2 =   7.93378790284203121046111983596437E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117598 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  5  6  4)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  4)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  8 >,  Coeff =    0.62089530176195524761858698671847E+13

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 8, K`  =  8 >,  Coeff =    0.62089530176195524761858698671847E+13
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.67568978426924839304605932067754E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  5  6  4
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  8 >,  Coeff =    0.67568978426924839304605932067754E+28

The number of reduced terms: 28
Delta =  1.3E-03,  Relative error =  1.9E-31,  Same Kets (0/1) = 1
Coeff1 =   6.75689784269248393046059320677543E+27
Coeff2 =   6.75689784269248393046059320677417E+27

------------------------------------------------------------------------------------------------

Reduce a product number   117599 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  5  6  5)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.55730980954736536351836502380708E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 8, K`  =  7 >,  Coeff =    0.55730980954736536351836502380708E+14
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.11908362383104175468162369352552E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  5  6  5
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  7 >,  Coeff =    0.11908362383104175468162369352552E+30

The number of reduced terms: 28
Delta =  8.7E-03,  Relative error =  7.3E-32,  Same Kets (0/1) = 1
Coeff1 =   1.19083623831041754681623693525518E+29
Coeff2 =   1.19083623831041754681623693525527E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117600 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  5  6  6)

Trial rotational wave function #79:  | J = 8, K = 6 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.33894919618560000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 8, K`  =  6 >,  Coeff =    0.33894919618560000000000000000000E+15
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.68931934556918614553788416000000E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  5  6  6
Original ket:       | J   = 8, K   =  6 >
Modified ket: Coeff | J`` = 8, K`` =  6 >,  Coeff =    0.68931934556918614553788416000000E+30

The number of reduced terms: 28
Delta =  1.2E-03,  Relative error =  1.8E-33,  Same Kets (0/1) = 1
Coeff1 =   6.89319345569186145537884160000000E+29
Coeff2 =   6.89319345569186145537884160000002E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117647 of ladder operators to normal form:
